{'Ag_Johnson': {'year': '1972', 'author': 'Johnson and Christy ', 'n': True, 'k': True, 'wavelength_start': '0.188', 'wavelength_end': '-1.937', 'degree': None, 'model': None, 'path': 'main/Ag/Johnson.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Yang': {'year': '2015', 'author': 'Yang et al. ', 'n': True, 'k': True, 'wavelength_start': '0.270', 'wavelength_end': '-24.92', 'degree': None, 'model': None, 'path': 'main/Ag/Yang.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_McPeak': {'year': '2015', 'author': 'McPeak et al. ', 'n': True, 'k': True, 'wavelength_start': '0.3', 'wavelength_end': '-1.7', 'degree': None, 'model': None, 'path': 'main/Ag/McPeak.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Babar': {'year': '2015', 'author': 'Babar and Weaver ', 'n': True, 'k': True, 'wavelength_start': '0.2066', 'wavelength_end': '-12.40', 'degree': None, 'model': None, 'path': 'main/Ag/Babar.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Wu': {'year': '2014', 'author': 'Wu et al. ', 'n': True, 'k': True, 'wavelength_start': '0.29', 'wavelength_end': '-1.00', 'degree': None, 'model': None, 'path': 'main/Ag/Wu.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Werner': {'year': '2009', 'author': 'Werner et al. ', 'n': True, 'k': True, 'wavelength_start': '0.01759', 'wavelength_end': '-2.480', 'degree': None, 'model': None, 'path': 'main/Ag/Werner.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Stahrenberg': {'year': '2001', 'author': 'Stahrenberg et al. ', 'n': True, 'k': True, 'wavelength_start': '0.128', 'wavelength_end': '-0.496', 'degree': None, 'model': None, 'path': 'main/Ag/Stahrenberg.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Windt': {'year': '1988', 'author': 'Windt et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0024', 'wavelength_end': '-0.1216', 'degree': None, 'model': None, 'path': 'main/Ag/Windt.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Hagemann': {'year': '1974', 'author': 'Hagemann et al. ', 'n': True, 'k': True, 'wavelength_start': '0.00000248', 'wavelength_end': '0.00000248', 'degree': None, 'model': None, 'path': 'main/Ag/Hagemann.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Ciesielski': {'year': '2017', 'author': 'Ciesielski et al. ', 'n': True, 'k': True, 'wavelength_start': '0.191', 'wavelength_end': '-20.9', 'degree': None, 'model': None, 'path': 'main/Ag/Ciesielski.yml', 'divider': 'Experimental data: thin film'},
 'OHARA-BAL_S-BAL41': {'year': None, 'author': 'S-BAL41', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BAL41.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_S-BAL42': {'year': None, 'author': 'S-BAL42', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BAL42.yml', 'divider': 'i-line Glass'},
 'OHARA-BAL_S-BAL50': {'year': None, 'author': 'S-BAL50', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BAL50.yml', 'divider': 'i-line Glass'},
 'OHARA-BAM_BAM3': {'year': None, 'author': 'BAM3', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAM3.yml', 'divider': 'i-line Glass'},
 'OHARA-BAM_BAM4': {'year': None, 'author': 'BAM4', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAM4.yml', 'divider': 'i-line Glass'},
 'OHARA-BAM_BAM5': {'year': None, 'author': 'BAM5', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAM5.yml', 'divider': 'i-line Glass'},
 'OHARA-BAM_BAM8': {'year': None, 'author': 'BAM8', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAM8.yml', 'divider': 'i-line Glass'},
 'OHARA-BAM_BAM9': {'year': None, 'author': 'BAM9', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAM9.yml', 'divider': 'i-line Glass'},
 'OHARA-BAM_BAM12': {'year': None, 'author': 'BAM12', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAM12.yml', 'divider': 'i-line Glass'},
 'OHARA-BAM_BAM21': {'year': None, 'author': 'BAM21', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAM21.yml', 'divider': 'i-line Glass'},
 'OHARA-BAM_BAM23': {'year': None, 'author': 'BAM23', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAM23.yml', 'divider': 'i-line Glass'},
 'OHARA-BAM_BAM25': {'year': None, 'author': 'BAM25', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BAM25.yml', 'divider': 'i-line Glass'},
 'OHARA-BAM_S-BAM3': {'year': None, 'author': 'S-BAM3', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BAM3.yml', 'divider': 'i-line Glass'},
 'OHARA-BAM_S-BAM4': {'year': None, 'author': 'S-BAM4', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BAM4.yml', 'divider': 'i-line Glass'},
 'OHARA-BAM_S-BAM12': {'year': None, 'author': 'S-BAM12', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BAM12.yml', 'divider': 'i-line Glass'},
 'OHARA-BBH_L-BBH1': {'year': None, 'author': 'L-BBH1', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/L-BBH1.yml', 'divider': 'i-line Glass'},
 'OHARA-BBH_L-BBH2': {'year': None, 'author': 'L-BBH2', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/L-BBH2.yml', 'divider': 'i-line Glass'},
 'OHARA-BPH_BPH5': {'year': None, 'author': 'BPH5', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BPH5.yml', 'divider': 'i-line Glass'},
 'OHARA-BPH_BPH8': {'year': None, 'author': 'BPH8', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BPH8.yml', 'divider': 'i-line Glass'},
 'OHARA-BPH_BPH35': {'year': None, 'author': 'BPH35', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BPH35.yml', 'divider': 'i-line Glass'},
 'OHARA-BPH_BPH40': {'year': None, 'author': 'BPH40', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BPH40.yml', 'divider': 'i-line Glass'},
 'OHARA-BPH_BPH45': {'year': None, 'author': 'BPH45', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BPH45.yml', 'divider': 'i-line Glass'},
 'OHARA-BPH_BPH50': {'year': None, 'author': 'BPH50', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BPH50.yml', 'divider': 'i-line Glass'},
 'OHARA-BPM_BPM4': {'year': None, 'author': 'BPM4', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BPM4.yml', 'divider': 'i-line Glass'},
 'OHARA-BPM_BPM51': {'year': None, 'author': 'BPM51', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BPM51.yml', 'divider': 'i-line Glass'},
 'OHARA-BSL_BSL1': {'year': None, 'author': 'BSL1', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSL1.yml', 'divider': 'i-line Glass'},
 'OHARA-BSL_BSL3': {'year': None, 'author': 'BSL3', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSL3.yml', 'divider': 'i-line Glass'},
 'OHARA-BSL_BSL7': {'year': None, 'author': 'BSL7', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSL7.yml', 'divider': 'i-line Glass'},
 'OHARA-BSL_BSL7Y': {'year': None, 'author': 'BSL7Y', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSL7Y.yml', 'divider': 'i-line Glass'},
 'OHARA-BSL_BSL21': {'year': None, 'author': 'BSL21', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSL21.yml', 'divider': 'i-line Glass'},
 'OHARA-BSL_BSL22': {'year': None, 'author': 'BSL22', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSL22.yml', 'divider': 'i-line Glass'},
 'OHARA-BSL_L-BSL7': {'year': None, 'author': 'L-BSL7', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/L-BSL7.yml', 'divider': 'i-line Glass'},
 'OHARA-BSL_S-BSL7': {'year': None, 'author': 'S-BSL7', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BSL7.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_BSM2': {'year': None, 'author': 'BSM2', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSM2.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_BSM4': {'year': None, 'author': 'BSM4', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSM4.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_BSM6': {'year': None, 'author': 'BSM6', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSM6.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_BSM7': {'year': None, 'author': 'BSM7', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSM7.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_BSM9': {'year': None, 'author': 'BSM9', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSM9.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_BSM10': {'year': None, 'author': 'BSM10', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSM10.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_BSM14': {'year': None, 'author': 'BSM14', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSM14.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_BSM15': {'year': None, 'author': 'BSM15', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSM15.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_BSM16': {'year': None, 'author': 'BSM16', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSM16.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_BSM16C': {'year': None, 'author': 'BSM16C', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSM16C.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_BSM18': {'year': None, 'author': 'BSM18', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSM18.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_BSM21': {'year': None, 'author': 'BSM21', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSM21.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_BSM22': {'year': None, 'author': 'BSM22', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSM22.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_BSM23': {'year': None, 'author': 'BSM23', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSM23.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_BSM24': {'year': None, 'author': 'BSM24', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSM24.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_BSM25': {'year': None, 'author': 'BSM25', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSM25.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_BSM36': {'year': None, 'author': 'BSM36', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSM36.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_BSM28': {'year': None, 'author': 'BSM28', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSM28.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_BSM51Y': {'year': None, 'author': 'BSM51Y', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSM51Y.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_BSM71': {'year': None, 'author': 'BSM71', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSM71.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_BSM81': {'year': None, 'author': 'BSM81', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSM81.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_BSM93': {'year': None, 'author': 'BSM93', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/BSM93.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_S-BSM2': {'year': None, 'author': 'S-BSM2', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BSM2.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_S-BSM4': {'year': None, 'author': 'S-BSM4', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BSM4.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_S-BSM9': {'year': None, 'author': 'S-BSM9', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BSM9.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_S-BSM10': {'year': None, 'author': 'S-BSM10', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BSM10.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_S-BSM14': {'year': None, 'author': 'S-BSM14', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BSM14.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_S-BSM15': {'year': None, 'author': 'S-BSM15', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BSM15.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_S-BSM16': {'year': None, 'author': 'S-BSM16', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BSM16.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_S-BSM18': {'year': None, 'author': 'S-BSM18', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BSM18.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_S-BSM21': {'year': None, 'author': 'S-BSM21', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BSM21.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_S-BSM22': {'year': None, 'author': 'S-BSM22', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BSM22.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_S-BSM25': {'year': None, 'author': 'S-BSM25', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BSM25.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_S-BSM28': {'year': None, 'author': 'S-BSM28', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BSM28.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_S-BSM36': {'year': None, 'author': 'S-BSM36', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BSM36.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_S-BSM71': {'year': None, 'author': 'S-BSM71', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BSM71.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_S-BSM81': {'year': None, 'author': 'S-BSM81', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BSM81.yml', 'divider': 'i-line Glass'},
 'OHARA-BSM_S-BSM93': {'year': None, 'author': 'S-BSM93', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-BSM93.yml', 'divider': 'i-line Glass'},
 'OHARA-FPL_FPL51': {'year': None, 'author': 'FPL51', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/FPL51.yml', 'divider': 'i-line Glass'},
 'OHARA-FPL_FPL52': {'year': None, 'author': 'FPL52', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/FPL52.yml', 'divider': 'i-line Glass'},
 'OHARA-FPL_FPL53': {'year': None, 'author': 'FPL53', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/FPL53.yml', 'divider': 'i-line Glass'},
 'OHARA-FPL_S-FPL51': {'year': None, 'author': 'S-FPL51', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-FPL51.yml', 'divider': 'i-line Glass'},
 'OHARA-FPL_S-FPL51Y': {'year': None, 'author': 'S-FPL51Y', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-FPL51Y.yml', 'divider': 'i-line Glass'},
 'OHARA-FPL_S-FPL52': {'year': None, 'author': 'S-FPL52', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-FPL52.yml', 'divider': 'i-line Glass'},
 'OHARA-FPL_S-FPL53': {'year': None, 'author': 'S-FPL53', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-FPL53.yml', 'divider': 'i-line Glass'},
 'OHARA-FPL_S-FPL55': {'year': None, 'author': 'S-FPL55', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-FPL55.yml', 'divider': 'i-line Glass'},
 'OHARA-FPM_S-FPM2': {'year': None, 'author': 'S-FPM2', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-FPM2.yml', 'divider': 'i-line Glass'},
 'OHARA-FPM_S-FPM3': {'year': None, 'author': 'S-FPM3', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-FPM3.yml', 'divider': 'i-line Glass'},
 'OHARA-FSL_FSL3': {'year': None, 'author': 'FSL3', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/FSL3.yml', 'divider': 'i-line Glass'},
 'OHARA-FSL_FSL5': {'year': None, 'author': 'FSL5', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/FSL5.yml', 'divider': 'i-line Glass'},
 'OHARA-FSL_S-FSL5': {'year': None, 'author': 'S-FSL5', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-FSL5.yml', 'divider': 'i-line Glass'},
 'OHARA-FSL_S-FSL5Y': {'year': None, 'author': 'S-FSL5Y', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-FSL5Y.yml', 'divider': 'i-line Glass'},
 'OHARA-FTL_FTL8': {'year': None, 'author': 'FTL8', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/FTL8.yml', 'divider': 'i-line Glass'},
 'OHARA-FTL_FTL10': {'year': None, 'author': 'FTL10', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/FTL10.yml', 'divider': 'i-line Glass'},
 'OHARA-FTL_S-FTL10': {'year': None, 'author': 'S-FTL10', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-FTL10.yml', 'divider': 'i-line Glass'},
 'OHARA-FTM_FTM8': {'year': None, 'author': 'FTM8', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/FTM8.yml', 'divider': 'i-line Glass'},
 'OHARA-FTM_FTM16': {'year': None, 'author': 'FTM16', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/FTM16.yml', 'divider': 'i-line Glass'},
 'OHARA-FTM_S-FTM16': {'year': None, 'author': 'S-FTM16', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/S-FTM16.yml', 'divider': 'i-line Glass'},
 'OHARA-LAH_LAH51': {'year': None, 'author': 'LAH51', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/LAH51.yml', 'divider': 'i-line Glass'},
 'OHARA-LAH_LAH52': {'year': None, 'author': 'LAH52', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/LAH52.yml', 'divider': 'i-line Glass'},
 'OHARA-LAH_LAH53': {'year': None, 'author': 'LAH53', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/LAH53.yml', 'divider': 'i-line Glass'},
 'OHARA-LAH_LAH54': {'year': None, 'author': 'LAH54', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/LAH54.yml', 'divider': 'i-line Glass'},
 'OHARA-LAH_LAH55': {'year': None, 'author': 'LAH55', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/LAH55.yml', 'divider': 'i-line Glass'},
 'OHARA-LAH_LAH58': {'year': None, 'author': 'LAH58', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/LAH58.yml', 'divider': 'i-line Glass'},
 'OHARA-LAH_LAH59': {'year': None, 'author': 'LAH59', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/LAH59.yml', 'divider': 'i-line Glass'},
 'OHARA-LAH_LAH60': {'year': None, 'author': 'LAH60', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/LAH60.yml', 'divider': 'i-line Glass'},
 'OHARA-LAH_LAH63': {'year': None, 'author': 'LAH63', 'n': True, 'k': False, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'glass/ohara/LAH63.yml', 'divider': 'i-line Glass'},
